1
0
0
0
0
0
0
0
0
0
0
0
0

                                                     ****************************
                                                     **      TEST RUNAAAA      **
                                                     ** 89DEG/ 2000KM/  2000KM **
                                                     ****************************
1
0
0
0
0
0
0
0
0
0
0
0
0

                                                     ****************************
                                                     **      TEST RUNAAAA      **
                                                     ** 89DEG/ 2000KM/  2000KM **
                                                     ****************************

1NAME  = TEST RUNAAAA
 INCL  =  89
 IPRG  =   2000
 IAPG =   2000
 ITAPE =    0
 MODEL =  1
 PERIOD=  1.500000
 BLTIME= 1975.00
 NRGLEV=  4
 NTABLS=  2
 CUTOFF= 100.50
 ISKIP=  1
 KPRINT=  1


1***********************************************************************************************************************************
 * SOFIP : SHORT ORBITAL FLUX INTEGR. PROGRAM FOR STANDARD NSSDC PROTON AND ELECTRON ENVIR. MODELS (SPECIES CONSIDERED SEPARATELY) *
 * MAGNETIC PARAMETERS B AND L COMPUTED WITH GEOMAGN. FIELD MODEL  1: HENDRICKS&CAIN 99-TERM GSFC 9/65 * COEFF. UPDATED TO: 1975.0 *
 * PROJECT :TEST RUNAAAA * INCLIN= 89DEG * PERIG= 2000KM * APOG=  2000KM * B/L TAPE=TD   0 * PERIOD=  1.500HRS * SOLAR MAXIMUM     *
 * FOR INFORMATION OR EXPLANATION CONTACT E.G. STASSINOPOULOS AT NASA-GSFC,CODE 601, GREENBELT, MARYLAND 20771, TEL.(301)-344-8067 *
 ***********************************************************************************************************************************


0                     *****   PROTONS   (E> 5.00    MEV)   *****

  LONG.    LAT.    ALT.   FIELD    LINE   ORBIT    POSITIONAL  TIME-INTEG    ORBITAL
    6.58 -11.38   1994.8  0.13019  1.49  16.86665   5.778E+04   6.934E+06   5.806E+08
    6.08  -5.70   1994.3  0.12839  1.41  16.89999   5.772E+04   6.926E+06   5.875E+08
    5.57  -0.03   1994.1  0.12821  1.36  16.93332   5.644E+04   6.773E+06   5.943E+08
    5.07   5.65   1994.3  0.13054  1.34  16.96666   4.999E+04   5.999E+06   6.003E+08
    4.57  11.32   1994.8  0.13595  1.34  16.99998   3.939E+04   4.727E+06   6.050E+08
    4.07  17.00   1995.6  0.14446  1.38  17.03333   2.835E+04   3.402E+06   6.084E+08
    3.57  22.67   1996.7  0.15548  1.46  17.06667   2.046E+04   2.455E+06   6.109E+08
    3.07  28.34   1998.0  0.16808  1.59  17.09999   1.483E+04   1.780E+06   6.126E+08
    2.56  34.01   1999.5  0.18133  1.79  17.13333   8.055E+03   9.666E+05   6.136E+08
    2.06  39.68   2001.1  0.19444  2.07  17.16666   6.255E+03   7.506E+05   6.144E+08
    1.56  45.35   2002.8  0.20687  2.49  17.20000   1.856E+03   2.227E+05   6.146E+08
    1.06  51.02   2004.4  0.21832  3.12  17.23332   5.845E+01   7.014E+03   6.146E+08
    0.56  56.68   2005.9  0.22865  4.10  17.26666   0.000E+00   0.000E+00   6.146E+08
    0.06  62.34   2007.3  0.23784  5.72  17.29999   0.000E+00   0.000E+00   6.146E+08
   -0.45  68.00   2008.5  0.24589  8.66  17.33333   0.000E+00   0.000E+00   6.146E+08
   -0.95  73.66   2009.3  0.25279 14.59  17.36665   0.000E+00   0.000E+00   6.146E+08
   -1.45  79.32   2009.9 -1.00000 -1.00  17.39999   0.000E+00   0.000E+00   6.146E+08
   -1.96  84.98   2010.1 -1.00000 -1.00  17.43332   0.000E+00   0.000E+00   6.146E+08
  177.68  89.36   2010.0 -1.00000 -1.00  17.46666   0.000E+00   0.000E+00   6.146E+08
  177.06  83.70   2009.5 -1.00000 -1.00  17.49998   0.000E+00   0.000E+00   6.146E+08
  176.56  78.04   2008.7  0.26326 14.62  17.53333   0.000E+00   0.000E+00   6.146E+08
  176.05  72.38   2007.5  0.25866  8.61  17.56667   0.000E+00   0.000E+00   6.146E+08
  175.55  66.71   2006.0  0.25154  5.66  17.59999   0.000E+00   0.000E+00   6.146E+08
  175.05  61.05   2004.3  0.24210  4.05  17.63333   0.000E+00   0.000E+00   6.146E+08
  174.55  55.38   2002.4  0.23077  3.09  17.66666   5.336E+01   6.403E+03   6.146E+08
  174.04  49.71   2000.4  0.21811  2.49  17.70000   1.234E+03   1.480E+05   6.147E+08
  173.54  44.04   1998.4  0.20478  2.08  17.73332   4.023E+03   4.827E+05   6.152E+08
  173.04  38.37   1996.3  0.19144  1.81  17.76666   5.268E+03   6.321E+05   6.159E+08
  172.54  32.69   1994.4  0.17877  1.61  17.79999   9.821E+03   1.179E+06   6.170E+08
  172.04  27.01   1992.7  0.16746  1.47  17.83333   1.336E+04   1.603E+06   6.186E+08
  171.54  21.33   1991.2  0.15822  1.38  17.86665   1.611E+04   1.933E+06   6.206E+08
  171.03  15.65   1990.0  0.15182  1.32  17.89999   2.015E+04   2.418E+06   6.230E+08
  170.53   9.97   1989.1  0.14904  1.28  17.93332   1.902E+04   2.282E+06   6.253E+08
  170.03   4.29   1988.7  0.15045  1.28  17.96666   1.712E+04   2.054E+06   6.273E+08
  169.53  -1.39   1988.6  0.15621  1.30  17.99998   1.699E+04   2.039E+06   6.294E+08
  169.03  -7.08   1988.9  0.16588  1.35  18.03333   1.108E+04   1.330E+06   6.307E+08
  168.53 -12.76   1989.5  0.17857  1.44  18.06667   7.823E+03   9.387E+05   6.316E+08
  168.03 -18.44   1990.6  0.19317  1.57  18.09999   5.066E+03   6.080E+05   6.322E+08
  167.52 -24.12   1991.9  0.20858  1.76  18.13333   1.872E+03   2.246E+05   6.325E+08
  167.02 -29.80   1993.6  0.22383  2.03  18.16666   1.533E+03   1.839E+05   6.327E+08
  166.52 -35.48   1995.4  0.23819  2.42  18.20000   6.447E+02   7.737E+04   6.327E+08
  166.02 -41.15   1997.4  0.25106  3.01  18.23332   6.555E+01   7.867E+03   6.327E+08
  165.52 -46.82   1999.4  0.26197  3.92  18.26666   0.000E+00   0.000E+00   6.327E+08
  165.02 -52.49   2001.5  0.27054  5.42  18.29999   0.000E+00   0.000E+00   6.327E+08
  164.51 -58.16   2003.4  0.27639  8.09  18.33333   0.000E+00   0.000E+00   6.327E+08
  164.01 -63.83   2005.3  0.27918 13.24  18.36665   0.000E+00   0.000E+00   6.327E+08
  163.51 -69.49   2006.9 -1.00000 -1.00  18.39999   0.000E+00   0.000E+00   6.327E+08
  163.01 -75.15   2008.2 -1.00000 -1.00  18.43332   0.000E+00   0.000E+00   6.327E+08
  162.50 -80.81   2009.2 -1.00000 -1.00  18.46666   0.000E+00   0.000E+00   6.327E+08
  161.98 -86.47   2009.9 -1.00000 -1.00  18.49998   0.000E+00   0.000E+00   6.327E+08
  -18.45 -87.87   2010.2 -1.00000 -1.00  18.53333   0.000E+00   0.000E+00   6.327E+08
  -18.98 -82.21   2010.2 -1.00000 -1.00  18.56667   0.000E+00   0.000E+00   6.327E+08
  -19.49 -76.55   2009.8  0.21469  6.89  18.59999   0.000E+00   0.000E+00   6.327E+08
  -19.99 -70.89   2009.1  0.19925  5.08  18.63333   0.000E+00   0.000E+00   6.327E+08
  -20.49 -65.23   2008.0  0.18440  3.98  18.66666   0.000E+00   0.000E+00   6.327E+08
  -21.00 -59.57   2006.8  0.17071  3.25  18.70000   7.190E+01   8.628E+03   6.327E+08
  -21.50 -53.90   2005.3  0.15854  2.74  18.73332   1.661E+03   1.993E+05   6.329E+08
  -22.00 -48.24   2003.7  0.14808  2.38  18.76666   1.092E+04   1.310E+06   6.343E+08
  -22.50 -42.57   2002.0  0.13934  2.11  18.79999   2.567E+04   3.081E+06   6.373E+08
  -23.00 -36.91   2000.4  0.13222  1.90  18.83333   4.140E+04   4.968E+06   6.423E+08
  -23.50 -31.24   1998.8  0.12652  1.74  18.86665   6.056E+04   7.267E+06   6.496E+08
  -24.01 -25.56   1997.4  0.12209  1.62  18.89999   8.252E+04   9.902E+06   6.595E+08
  -24.51 -19.89   1996.2  0.11890  1.52  18.93332   9.496E+04   1.139E+07   6.709E+08
  -25.01 -14.22   1995.2  0.11709  1.45  18.96666   9.821E+04   1.179E+07   6.827E+08
  -25.51  -8.54   1994.5  0.11706  1.40  18.99998   9.856E+04   1.183E+07   6.945E+08
  -26.01  -2.87   1994.2  0.11929  1.38  19.03333   8.655E+04   1.039E+07   7.049E+08
  -26.51   2.81   1994.2  0.12423  1.38  19.06667   6.847E+04   8.216E+06   7.131E+08
  -27.02   8.48   1994.5  0.13203  1.40  19.09999   4.956E+04   5.947E+06   7.190E+08
  -27.52  14.16   1995.2  0.14246  1.46  19.13333   3.398E+04   4.077E+06   7.231E+08
  -28.02  19.83   1996.1  0.15495  1.57  19.16666   2.350E+04   2.820E+06   7.259E+08
  -28.52  25.50   1997.3  0.16871  1.72  19.20000   1.396E+04   1.676E+06   7.276E+08
  -29.02  31.18   1998.8  0.18295  1.96  19.23332   8.930E+03   1.072E+06   7.287E+08
  -29.52  36.85   2000.3  0.19692  2.29  19.26666   4.684E+03   5.621E+05   7.292E+08
  -30.02  42.51   2002.0  0.21005  2.79  19.29999   5.040E+02   6.047E+04   7.293E+08
  -30.53  48.18   2003.6  0.22189  3.54  19.33333   0.000E+00   0.000E+00   7.293E+08
  -31.03  53.85   2005.2  0.23223  4.75  19.36665   0.000E+00   0.000E+00   7.293E+08
  -31.53  59.51   2006.7  0.24096  6.83  19.39999   0.000E+00   0.000E+00   7.293E+08
  -32.03  65.17   2007.9  0.24816 10.80  19.43332   0.000E+00   0.000E+00   7.293E+08
  -32.53  70.83   2009.0  0.25396 19.58  19.46666   0.000E+00   0.000E+00   7.293E+08
  -33.04  76.49   2009.7 -1.00000 -1.00  19.49998   0.000E+00   0.000E+00   7.293E+08
  -33.54  82.15   2010.1 -1.00000 -1.00  19.53333   0.000E+00   0.000E+00   7.293E+08
  -34.06  87.81   2010.1 -1.00000 -1.00  19.56667   0.000E+00   0.000E+00   7.293E+08
  145.48  86.53   2009.8 -1.00000 -1.00  19.59999   0.000E+00   0.000E+00   7.293E+08
  144.97  80.87   2009.1  0.26488 15.84  19.63333   0.000E+00   0.000E+00   7.293E+08
  144.47  75.21   2008.1  0.26270  9.13  19.66666   0.000E+00   0.000E+00   7.293E+08
  143.96  69.55   2006.8  0.25853  5.95  19.70000   0.000E+00   0.000E+00   7.293E+08
  143.46  63.88   2005.2  0.25222  4.23  19.73332   0.000E+00   0.000E+00   7.293E+08
  142.96  58.22   2003.4  0.24379  3.20  19.76666   2.110E+01   2.531E+03   7.293E+08
  142.46  52.55   2001.4  0.23343  2.55  19.79999   4.239E+02   5.087E+04   7.293E+08
  141.96  46.88   1999.4  0.22151  2.12  19.83333   1.681E+03   2.017E+05   7.296E+08
  141.45  41.21   1997.3  0.20861  1.82  19.86665   2.100E+03   2.520E+05   7.298E+08
  140.95  35.53   1995.3  0.19542  1.61  19.89999   4.804E+03   5.764E+05   7.304E+08
  140.45  29.86   1993.5  0.18284  1.46  19.93332   6.818E+03   8.181E+05   7.312E+08
  139.95  24.18   1991.9  0.17188  1.36  19.96666   8.418E+03   1.010E+06   7.322E+08
  139.45  18.50   1990.5  0.16369  1.29  19.99998   1.095E+04   1.315E+06   7.335E+08
  138.95  12.82   1989.5  0.15936  1.26  20.03333   9.354E+03   1.123E+06   7.346E+08
  138.45   7.13   1988.8  0.15970  1.25  20.06667   8.935E+03   1.072E+06   7.357E+08
  137.94   1.45   1988.5  0.16489  1.27  20.09999   7.994E+03   9.593E+05   7.367E+08
  137.44  -4.23   1988.6  0.17441  1.33  20.13333   7.430E+03   8.916E+05   7.376E+08
  136.94  -9.92   1989.1  0.18724  1.42  20.16666   5.288E+03   6.346E+05   7.382E+08
  136.44 -15.60   1990.0  0.20208  1.55  20.20000   3.168E+03   3.801E+05   7.386E+08
  135.94 -21.28   1991.2  0.21772  1.75  20.23332   1.034E+03   1.241E+05   7.387E+08
  135.44 -26.96   1992.7  0.23305  2.05  20.26666   6.584E+02   7.901E+04   7.388E+08
  134.93 -32.64   1994.4  0.24723  2.48  20.29999   1.924E+02   2.309E+04   7.388E+08
  134.43 -38.31   1996.3  0.25958  3.15  20.33333   1.745E+01   2.094E+03   7.388E+08
  133.93 -43.98   1998.4  0.26961  4.23  20.36665   0.000E+00   0.000E+00   7.388E+08
  133.43 -49.66   2000.4  0.27699  6.13  20.39999   0.000E+00   0.000E+00   7.388E+08
  132.93 -55.32   2002.4  0.28151  9.87  20.43332   0.000E+00   0.000E+00   7.388E+08
  132.43 -60.99   2004.3  0.28309 18.81  20.46666   0.000E+00   0.000E+00   7.388E+08
  131.93 -66.66   2006.1 -1.00000 -1.00  20.49998   0.000E+00   0.000E+00   7.388E+08
  131.42 -72.32   2007.5 -1.00000 -1.00  20.53333   0.000E+00   0.000E+00   7.388E+08
  130.92 -77.98   2008.7 -1.00000 -1.00  20.56667   0.000E+00   0.000E+00   7.388E+08
  130.42 -83.64   2009.6 -1.00000 -1.00  20.59999   0.000E+00   0.000E+00   7.388E+08
  129.86 -89.30   2010.1 -1.00000 -1.00  20.63333   0.000E+00   0.000E+00   7.388E+08
  -50.57 -85.04   2010.3 -1.00000 -1.00  20.66666   0.000E+00   0.000E+00   7.388E+08
  -51.08 -79.38   2010.0  0.22468  7.26  20.70000   0.000E+00   0.000E+00   7.388E+08
  -51.58 -73.72   2009.5  0.21023  5.09  20.73332   0.000E+00   0.000E+00   7.388E+08
  -52.08 -68.06   2008.6  0.19550  3.84  20.76666   0.000E+00   0.000E+00   7.388E+08
  -52.58 -62.40   2007.5  0.18095  3.05  20.79999   2.194E+02   2.633E+04   7.388E+08
  -53.09 -56.74   2006.1  0.16705  2.53  20.83333   3.933E+03   4.719E+05   7.393E+08
  -53.59 -51.07   2004.6  0.15420  2.17  20.86665   1.668E+04   2.002E+06   7.413E+08
  -54.09 -45.41   2002.9  0.14272  1.91  20.89999   2.901E+04   3.482E+06   7.448E+08
  -54.59 -39.74   2001.3  0.13288  1.73  20.93332   4.994E+04   5.992E+06   7.508E+08
  -55.09 -34.07   1999.7  0.12492  1.59  20.96666   7.587E+04   9.105E+06   7.599E+08
  -55.59 -28.40   1998.2  0.11906  1.50  20.99998   9.564E+04   1.148E+07   7.714E+08
  -56.09 -22.73   1996.9  0.11561  1.44  21.03333   1.041E+05   1.249E+07   7.839E+08
  -56.60 -17.06   1995.8  0.11493  1.40  21.06667   1.099E+05   1.319E+07   7.970E+08
  -57.10 -11.38   1994.9  0.11733  1.39  21.09999   9.642E+04   1.157E+07   8.086E+08
  -57.60  -5.71   1994.4  0.12295  1.40  21.13333   7.364E+04   8.837E+06   8.175E+08
  -58.10  -0.03   1994.3  0.13161  1.44  21.16666   5.152E+04   6.183E+06   8.236E+08
  -58.60   5.64   1994.4  0.14287  1.51  21.20000   3.600E+04   4.321E+06   8.280E+08
  -59.10  11.32   1994.9  0.15607  1.61  21.23332   2.310E+04   2.772E+06   8.307E+08
  -59.60  16.99   1995.7  0.17049  1.76  21.26666   1.254E+04   1.505E+06   8.322E+08
  -60.11  22.66   1996.8  0.18538  1.96  21.29999   8.471E+03   1.017E+06   8.333E+08
  -60.61  28.34   1998.1  0.20007  2.25  21.33333   4.732E+03   5.679E+05   8.338E+08
  -61.11  34.01   1999.6  0.21393  2.67  21.36665   5.541E+02   6.650E+04   8.339E+08
  -61.61  39.68   2001.2  0.22643  3.28  21.39999   2.335E+01   2.802E+03   8.339E+08
  -62.11  45.34   2002.9  0.23717  4.22  21.43332   0.000E+00   0.000E+00   8.339E+08
  -62.61  51.01   2004.5  0.24591  5.76  21.46666   0.000E+00   0.000E+00   8.339E+08
  -63.11  56.67   2006.0  0.25259  8.52  21.49998   0.000E+00   0.000E+00   8.339E+08
  -63.62  62.33   2007.4  0.25736 14.14  21.53333   0.000E+00   0.000E+00   8.339E+08
  -64.12  68.00   2008.6 -1.00000 -1.00  21.56667   0.000E+00   0.000E+00   8.339E+08
  -64.62  73.66   2009.4 -1.00000 -1.00  21.59999   0.000E+00   0.000E+00   8.339E+08
  -65.12  79.32   2010.0 -1.00000 -1.00  21.63333   0.000E+00   0.000E+00   8.339E+08
  -65.63  84.97   2010.2 -1.00000 -1.00  21.66666   0.000E+00   0.000E+00   8.339E+08
  113.93  89.37   2010.1 -1.00000 -1.00  21.70000   0.000E+00   0.000E+00   8.339E+08
  113.38  83.71   2009.6 -1.00000 -1.00  21.73332   0.000E+00   0.000E+00   8.339E+08
  112.88  78.05   2008.7  0.26474 11.14  21.76666   0.000E+00   0.000E+00   8.339E+08
  112.38  72.38   2007.5  0.26345  7.06  21.79999   0.000E+00   0.000E+00   8.339E+08
  111.87  66.72   2006.0  0.26071  4.91  21.83333   0.000E+00   0.000E+00   8.339E+08
  111.37  61.06   2004.3  0.25608  3.65  21.86665   0.000E+00   0.000E+00   8.339E+08
  110.87  55.39   2002.4  0.24925  2.85  21.89999   8.040E+01   9.648E+03   8.339E+08
  110.37  49.72   2000.4  0.24014  2.32  21.93332   7.179E+02   8.614E+04   8.340E+08
  109.87  44.05   1998.4  0.22894  1.95  21.96666   8.307E+02   9.969E+04   8.341E+08
  109.37  38.38   1996.3  0.21614  1.69  21.99998   1.037E+03   1.245E+05   8.342E+08
  108.86  32.70   1994.4  0.20257  1.51  22.03333   3.210E+03   3.852E+05   8.346E+08
  108.36  27.02   1992.7  0.18937  1.39  22.06667   3.920E+03   4.705E+05   8.351E+08
  107.86  21.34   1991.2  0.17795  1.30  22.09999   6.622E+03   7.947E+05   8.359E+08
  107.36  15.66   1990.0  0.16981  1.25  22.13333   4.957E+03   5.948E+05   8.365E+08
  106.86   9.98   1989.1  0.16622  1.23  22.16666   5.941E+03   7.130E+05   8.372E+08
  106.36   4.30   1988.6  0.16776  1.24  22.20000   5.456E+03   6.547E+05   8.378E+08
  105.86  -1.39   1988.5  0.17412  1.29  22.23332   5.902E+03   7.083E+05   8.385E+08
  105.35  -7.07   1988.8  0.18423  1.36  22.26666   4.397E+03   5.277E+05   8.391E+08
  104.85 -12.75   1989.5  0.19666  1.48  22.29999   3.967E+03   4.760E+05   8.395E+08
  104.35 -18.43   1990.5  0.21006  1.66  22.33333   1.740E+03   2.088E+05   8.397E+08
  103.85 -24.11   1991.9  0.22331  1.92  22.36665   1.091E+03   1.309E+05   8.399E+08
  103.35 -29.79   1993.5  0.23555  2.30  22.39999   1.013E+03   1.216E+05   8.400E+08
  102.85 -35.47   1995.4  0.24621  2.86  22.43332   8.835E+01   1.060E+04   8.400E+08
  102.35 -41.14   1997.4  0.25492  3.74  22.46666   0.000E+00   0.000E+00   8.400E+08
  101.85 -46.81   1999.4  0.26148  5.18  22.49998   0.000E+00   0.000E+00   8.400E+08
  101.34 -52.48   2001.5  0.26586  7.74  22.53333   0.000E+00   0.000E+00   8.400E+08
  100.84 -58.15   2003.4  0.26815 12.90  22.56667   0.000E+00   0.000E+00   8.400E+08
  100.34 -63.82   2005.3 -1.00000 -1.00  22.59999   0.000E+00   0.000E+00   8.400E+08
   99.84 -69.48   2006.9 -1.00000 -1.00  22.63333   0.000E+00   0.000E+00   8.400E+08
   99.34 -75.14   2008.2 -1.00000 -1.00  22.66666   0.000E+00   0.000E+00   8.400E+08
   98.84 -80.80   2009.3 -1.00000 -1.00  22.70000   0.000E+00   0.000E+00   8.400E+08
   98.34 -86.46   2009.9 -1.00000 -1.00  22.73332   0.000E+00   0.000E+00   8.400E+08
  -82.17 -87.88   2010.3 -1.00000 -1.00  22.76666   0.000E+00   0.000E+00   8.400E+08
  -82.67 -82.22   2010.3 -1.00000 -1.00  22.79999   0.000E+00   0.000E+00   8.400E+08
  -83.17 -76.56   2009.9  0.22803  6.16  22.83333   0.000E+00   0.000E+00   8.400E+08
  -83.67 -70.90   2009.1  0.21697  4.45  22.86665   0.000E+00   0.000E+00   8.400E+08
  -84.17 -65.24   2008.1  0.20507  3.42  22.89999   1.952E+01   2.343E+03   8.400E+08
  -84.67 -59.58   2006.9  0.19271  2.76  22.93332   7.613E+02   9.136E+04   8.401E+08
  -85.17 -53.91   2005.4  0.18030  2.31  22.96666   6.676E+03   8.012E+05   8.409E+08
  -85.68 -48.25   2003.8  0.16828  2.00  22.99998   1.580E+04   1.896E+06   8.428E+08
  -86.18 -42.58   2002.2  0.15704  1.78  23.03333   2.085E+04   2.502E+06   8.453E+08
  -86.68 -36.92   2000.5  0.14696  1.62  23.06667   3.204E+04   3.844E+06   8.491E+08
  -87.18 -31.25   1999.0  0.13844  1.51  23.09999   4.250E+04   5.100E+06   8.542E+08
  -87.68 -25.57   1997.5  0.13194  1.43  23.13333   4.992E+04   5.991E+06   8.602E+08
  -88.18 -19.90   1996.3  0.12800  1.38  23.16666   5.732E+04   6.878E+06   8.671E+08
  -88.68 -14.23   1995.4  0.12716  1.35  23.20000   5.855E+04   7.026E+06   8.741E+08
  -89.18  -8.55   1994.7  0.12983  1.35  23.23332   5.195E+04   6.234E+06   8.804E+08
  -89.69  -2.88   1994.3  0.13610  1.37  23.26666   3.948E+04   4.738E+06   8.851E+08
  -90.19   2.80   1994.3  0.14567  1.42  23.29999   2.863E+04   3.436E+06   8.885E+08
  -90.69   8.47   1994.7  0.15790  1.50  23.33333   2.068E+04   2.482E+06   8.910E+08
  -91.19  14.15   1995.3  0.17196  1.62  23.36665   1.272E+04   1.526E+06   8.926E+08
  -91.69  19.82   1996.3  0.18700  1.80  23.39999   6.474E+03   7.769E+05   8.933E+08
  -92.19  25.49   1997.5  0.20217  2.05  23.43332   4.860E+03   5.833E+05   8.939E+08
  -92.69  31.16   1998.9  0.21671  2.41  23.46666   2.435E+03   2.922E+05   8.942E+08
  -93.19  36.83   2000.4  0.22995  2.92  23.49998   1.340E+02   1.608E+04   8.942E+08
  -93.70  42.50   2002.1  0.24136  3.71  23.53333   0.000E+00   0.000E+00   8.942E+08
  -94.20  48.17   2003.7  0.25058  4.94  23.56667   0.000E+00   0.000E+00   8.942E+08
  -94.70  53.83   2005.3  0.25745  7.02  23.59999   0.000E+00   0.000E+00   8.942E+08
  -95.20  59.50   2006.8  0.26205 10.93  23.63333   0.000E+00   0.000E+00   8.942E+08
  -95.70  65.16   2008.0  0.26466 19.48  23.66666   0.000E+00   0.000E+00   8.942E+08
  -96.20  70.82   2009.0 -1.00000 -1.00  23.70000   0.000E+00   0.000E+00   8.942E+08
  -96.70  76.48   2009.8 -1.00000 -1.00  23.73332   0.000E+00   0.000E+00   8.942E+08
  -97.20  82.14   2010.1 -1.00000 -1.00  23.76666   0.000E+00   0.000E+00   8.942E+08
  -97.70  87.80   2010.2 -1.00000 -1.00  23.79999   0.000E+00   0.000E+00   8.942E+08
   81.78  86.54   2009.9 -1.00000 -1.00  23.83333   0.000E+00   0.000E+00   8.942E+08
   81.29  80.88   2009.2  0.26379 15.41  23.86665   0.000E+00   0.000E+00   8.942E+08
   80.79  75.22   2008.1  0.26251  9.18  23.89999   0.000E+00   0.000E+00   8.942E+08
   80.29  69.56   2006.8  0.26016  6.12  23.93332   0.000E+00   0.000E+00   8.942E+08
   79.78  63.90   2005.2  0.25625  4.40  23.96666   0.000E+00   0.000E+00   8.942E+08
   79.28  58.23   2003.4  0.25041  3.34  23.99998   1.200E+01   1.440E+03   8.942E+08
0***** PERCENT OF TOTAL LIFETIME SPENT INSIDE AND OUTSIDETRAPPED PARTICLE RADIATION BELT ****

      INNER ZONE (1.0 <= L <2.8)  :  51.53 %
                  OUTSIDE TRAPPING REGION (1.0 <= L < 1.1):   0.00 %
                  INSIDE TRAPPING REGION  (1.1 <= L < 2.8) :  51.53 %
      OUTER ZONE (2.8 <= L <= 11.0) :  26.94 %
      EXTERNAL   (L > 11.0)         :  21.53 %

 TOTAL ORBIT TIME IS :   24.00 HOURS
1***********************************************************************************************************************************
 * SOFIP : SHORT ORBITAL FLUX INTEGR. PROGRAM FOR STANDARD NSSDC PROTON AND ELECTRON ENVIR. MODELS (SPECIES CONSIDERED SEPARATELY) *
 * MAGNETIC PARAMETERS B AND L COMPUTED WITH GEOMAGN. FIELD MODEL  1: HENDRICKS&CAIN 99-TERM GSFC 9/65 * COEFF. UPDATED TO: 1975.0 *
 * PROJECT :TEST RUNAAAA * INCLIN= 89DEG * PERIG= 2000KM * APOG=  2000KM * B/L TAPE=TD   0 * PERIOD=  1.500HRS * SOLAR MAXIMUM     *
 * FOR INFORMATION OR EXPLANATION CONTACT E.G. STASSINOPOULOS AT NASA-GSFC,CODE 601, GREENBELT, MARYLAND 20771, TEL.(301)-344-8067 *
 ***********************************************************************************************************************************


+                                         ****************     PROTONS     ****************
                                          *************************************************



0                                                              **** SOLAR PROTONS ****

                                                               FOR TAU=12,Q=90: NALE=1
   *************** COMPOSITE ORBIT SPECTRUM ***************     WITH GEOMAG SHIELDING        ** EXPOSURE INDEX: ENERGY>5.000 MEV **
                                                                (EXPOSR FACTOR=0.34)

   ENERGY     AVERAGED       DIFFERENCE     AVERAGED DIFF-       ENERGY       TOTAL           INTENSITY    EXPOSURE   TOTAL # OF
   LEVELS   INTEGRAL FLUX  INTEGRAL FLUX    RENTIAL FLUX         LEVELS      FLUENCE           RANGES      DURATION   ACCUMULATED
   >(MEV)    #/CM**2/SEC  #/CM**2/SEC/DE   #/CM**2/SEC/KEV       >(MEV)      #/CM**2         #/CM**2/SEC   (HOURS)     PARTICLES

   2.000      1.504E+04      2.134E+03       2.243E+00            10.       5.741E+09         ZERO FLUX     10.100     0.000E+00
   3.000      1.291E+04      1.468E+03       1.728E+00            20.       3.937E+09         1.E0-1.E1      0.100     2.749E+03
   4.000      1.144E+04      1.089E+03       1.297E+00            30.       2.699E+09         1.E1-1.E2      1.033     1.700E+05
   5.000      1.035E+04      8.553E+02       1.002E+00            40.       1.851E+09         1.E2-1.E3      1.333     2.225E+06
   6.000      9.494E+03      1.536E+03       8.396E-01            50.       1.269E+09         1.E3-1.E4      5.000     8.745E+07
   8.000      7.959E+03      1.190E+03       6.462E-01            60.       8.701E+08         1.E4-1.E5      6.267     7.407E+08
   10.00      6.768E+03      1.519E+03       4.690E-01            70.       5.966E+08         1.E5-1.E6      0.167     6.369E+07
   15.00      5.249E+03      1.113E+03       2.529E-01            80.       4.091E+08         1.E6-1.E7      0.000     0.000E+00
   20.00      4.136E+03      4.300E+02       1.471E-01            90.       2.805E+08         1.E7-OVER      0.000     0.000E+00
   25.00      3.706E+03      3.791E+02       9.040E-02           100.       1.923E+08             TOTAL     24.000     8.942E+08
   30.00      3.327E+03      2.165E+02       5.934E-02           110.       1.319E+08
   35.00      3.110E+03      2.013E+02       4.529E-02           120.       9.042E+07
   40.00      2.909E+03      1.873E+02       3.901E-02           130.       6.200E+07
   45.00      2.722E+03      1.744E+02       3.523E-02           140.       4.251E+07
   50.00      2.547E+03      1.386E+02       3.117E-02           150.       2.915E+07
   55.00      2.409E+03      1.307E+02       2.763E-02           160.       1.999E+07
   60.00      2.278E+03      2.397E+02       2.536E-02           170.       1.370E+07
   70.00      2.038E+03      2.136E+02       2.260E-02           180.       9.396E+06
   80.00      1.825E+03      1.905E+02       2.017E-02           190.       6.443E+06
   90.00      1.634E+03      1.700E+02       1.797E-02           200.       4.418E+06
   100.0      1.464E+03      3.468E+02       1.598E-02
   125.0      1.117E+03      2.633E+02       1.206E-02
   150.0      8.541E+02      2.003E+02       9.156E-03
   175.0      6.537E+02      1.527E+02       6.906E-03
   200.0      5.010E+02      1.934E+02       5.146E-03
   250.0      3.076E+02      1.183E+02       3.020E-03
   300.0      1.893E+02      7.256E+01       1.834E-03
   350.0      1.167E+02      4.461E+01       1.127E-03
   400.0      7.213E+01      4.448E+01       6.939E-04
   500.0      2.765E+01      2.765E+01       2.649E-04

1***********************************************************************************************************************************
 * SOFIP : SHORT ORBITAL FLUX INTEGR. PROGRAM FOR STANDARD NSSDC PROTON AND ELECTRON ENVIR. MODELS (SPECIES CONSIDERED SEPARATELY) *
