      BLOCK DATA                                                        AE6MX001
      DOUBLE PRECISION NAME                                             AE6MX002
      COMMON/AE6MAX/NAME,EPOCH,SCAE,SCAL,SCAB,SCAF,LENGTH,MAP000(101),  AE6MX003
     *MAP0A0(108),MAP001(113),MAP002(114),MAP003(151),MAP004(100),      AE6MX004
     *MAP0A4(107),MAP005(110),MAP006(111),MAP007(147),MAP008(97),       AE6MX005
     *MAP0A8(103),MAP009(105),MAP010(106),MAP011(137),MAP012(94),       AE6MX006
     *MAPA12(96),MAP013(95),MAP014(95),MAP015(125),MAP016(91),          AE6MX007
     *MAPA16(93),MAP017(91),MAP018(85),MAP019(116),MAP020(89),          AE6MX008
     *MAPA20(93),MAP021(90),MAP022(80),MAP023(108),MAP024(87),          AE6MX009
     *MAPA24(90),MAP025(85),MAP026(72),MAP027(98),MAP028(82),           AE6MX010
     *MAPA28(87),MAP029(80),MAP030(65),MAP031(89),MAP0Z0(76),           AE6MX011
     *MAP0Z1(80),MAP0Z2(75),MAP0Z3(57),MAP0Z4(76),MAP032(69),           AE6MX012
     *MAPA32(72),MAP033(69),MAP034(49),MAP035(62),MAP036(32),           AE6MX013
     *MAPA36(45),MAP037(47),MAP038(27),MAP039(33),MAP040(31),           AE6MX014
     *MAP041(31),MAP042(14)                                             AE6MX015
      DATA NAME/8HAE6 MAX /                                             AE6MX016
      DATA EPOCH/1980.500/                                              AE6MX017
      DATA SCAE/1000./                                                  AE6MX018
      DATA SCAL/2000.1/                                                 AE6MX019
      DATA SCAB/150000./                                                AE6MX020
      DATA SCAF/1024./                                                  AE6MX021
      DATA LENGTH/4935/                                                 AE6MX022
C     L=1.20 TO1.30  40 KEV                                             AE6MX023
      DATA MAP000/                                                      AE6MX024
     .   587,    40,     3,     0,     0,     3,  2200,     0,          AE6MX025
     .    17,  5200,  2455, 54773, 72665, 94767,120930,121864,168300,   AE6MX711
     .176400,195450,211500,199950,173400,184800,158400,136800,          AE6MX712
     .    20,  5600,  3380, 54773, 72665, 94767,120930,150210,180644,   AE6MX713
     .209294,232704,247730,252422,246560,231587,210039,184801,158511,   AE6MX714
     .133026,109737,                                                    AE6MX715
     .     3,  5620,     0,     3, 32767,     0/                        AE6MX716
C     L=1.20 TO 1.30   4.00 MEV                                         AE6MX717
      DATA MAP036/                                                      AE6MX718
     .   184,  4000,     3,     0,     0,     3,  2400,     0,          AE6MX719
     .    11,  2500,   669, 10465,  4679,  4669,  4542,  4327,  4076,   AE6MX720
     .  3792,  3491,                                                    AE6MX721
     .    13,  2600,  1233, 24783,  7745,  6822,  6426,  5981,  5480,   AE6MX722
     .  4966,  4472,  3970,  3502/                                      AE6MX723
C     L=1.35 TO 1.45  4.00  MEV                                         AE6MX724
      DATA MAPA36/                                                      AE6MX725
     .    14,  2700,  1568, 40297, 12004,  9928,  9156,  8294,  7366,   AE6MX726
     .  6470,  5615,  4793,  4085,  3423,                               AE6MX727
     .    15,  2800,  1806, 55808, 17043, 14421, 13069, 11529,  9943,   AE6MX728
     .  8406,  6978,  5723,  4610,  3730,  2935,                        AE6MX729
     .    16,  2900,  1908, 56343, 23557, 22371, 20306, 17687, 14787,   AE6MX730
     . 11981,  9404,  7241,  5438,  4054,  3017,  2186/                 AE6MX731
C     L=1.5 TO 1.7 4000 KEV                                             AE6MX732
      DATA MAP037/                                                      AE6MX733
     .    16,  3000,  1914, 45531, 31037, 31028, 29242, 26022, 21862,   AE6MX734
     . 17490, 13384,  9843,  7067,  4935,  3407,  2346,                 AE6MX735
     .    16,  3200,  1842, 46114, 37841, 40048, 40182, 38118, 34149,   AE6MX736
     . 28849, 23157, 17733, 13014,  9356,  6488,  4454,                 AE6MX737
     .    15,  3400,  1693, 52148, 44533, 48922, 51107, 50748, 47550,   AE6MX738
     . 42048, 35052, 27724, 20911, 15140, 10811/                        AE6MX739
C     L=1.8 TO 2.0 4000 KEV                                             AE6MX740
      DATA MAP038/                                                      AE6MX741
     .    12,  3600,  1431,048616, 48894, 55717, 60750, 63092, 62213,   AE6MX742
     . 57866, 50662, 41864,                                             AE6MX743
     .     9,  3800,  1066, 41466, 52542, 62164, 70320, 76003, 78120,   AE6MX744
     .     6,  4000,   616, 45118, 59201, 71966/                        AE6MX745
C     L=2.2 TO 3.0 4000 KEV                                             AE6MX746
      DATA MAP039/                                                      AE6MX747
     .     3,  4400,     0,                                             AE6MX748
     .     3,  4800,     0,                                             AE6MX749
     .     9,  5200,   616, 54773, 72665, 94767,120930,121864,168300,   AE6MX750
     .    12,  5600,  2455, 54773, 72665, 94767,120930,150210,180644,   AE6MX751
     .209294,232704,247730,                                             AE6MX752
     .     3,  5620,     0,     3, 32767,     0/                        AE6MX753
C     L=1.20 TO 1.45  4.50 MEV                                          AE6MX754
      DATA MAP040/                                                      AE6MX755
     .    75,  4500,     3,     0,     0,     3,  2600,     0,          AE6MX756
     .     6,  2700,   389, 40297, 12004,  9928,                        AE6MX757
     .     8,  2800,   659, 55808, 17043, 14421, 13069, 11529,          AE6MX758
     .     9,  2900,   797, 56343, 23557, 22371, 20306, 17687, 14787/   AE6MX759
C     L=1.5 TO 1.7 4500 KEV                                             AE6MX760
      DATA MAP041/                                                      AE6MX761
     .    10,  3000,   818, 45531, 31037, 31028, 29242, 26022, 21862,   AE6MX762
     . 17490,                                                           AE6MX763
     .    11,  3200,   754, 46114, 37841, 40048, 40182, 38118, 34149,   AE6MX764
     . 28849, 23157,                                                    AE6MX765
     .    10,  3400,   559, 52148, 44533, 48922, 51107, 50748, 47550,   AE6MX766
     . 42048/                                                           AE6MX767
C     L=1.8 TO 2.0 4500 KEV                                             AE6MX768
      DATA MAP042/                                                      AE6MX769
     .     7,  3600,   149, 48616, 48894, 55717, 60750,                 AE6MX770
     .     3,  3700,     0,     3, 32767,     0,     0/                 AE6MX771
      END                                                               AE6MX772
