     X     3, 32767,     0,   308,  5000,     3,     0,     0,     3,   C8ON 732
     X  2321,     0,     8,  2334,  1233,    17,    12,    13,    12,   C8ON 733
     X    12,    11,  2355,  2016,    31,    24,    23,    21,    19,   C8ON 734
     X    13,    10,     6,    15,  2396,  3025,    63,    45,    33,   C8ON 735
     X    19,    12,    10,     7,     6,     6,     5,     4,     4,   C8ON 736
     X    17,  2457,  3541,   123,    94,    75,    42,    33,    26,   C8ON 737
     X    21,    19,    14,    12,     8,     8,     6,     6,    20,   C8ON 738
     Y  2662/                                                           C8ON 739
      DATA MAP 37/                                                      C8ON 740
     X  4236,   288,   246,   204,   156,   103,    83,    57,    42,   C8ON 741
     X    33,    27,    23,    19,    17,    16,    12,    11,     9,   C8ON 742
     X    21,  2867,  4517,   479,   483,   394,   267,   186,   106,   C8ON 743
     X    76,    60,    53,    44,    30,    26,    25,    25,    23,   C8ON 744
     X    24,    24,    25,    21,  3072,  4480,   757,   682,   600,   C8ON 745
     X   385,   277,   210,   121,    92,    68,    52,    39,    34,   C8ON 746
     X    32,    30,    29,    29,    29,    31,    20,  3276,  4347,   C8ON 747
     X   902,   882,   792,   659,   421,   341,   230,   159,   124,   C8ON 748
     X    93,    65,    46,    36,    32,    31,    31,    33,    20,   C8ON 749
     X  3481,  4100,   916,  1152,  1056,   914,   684,   478,   361,   C8ON 750
     X   228,   177,   140,   117,    66,    53,    42,    35,    35,   C8ON 751
     X    40,    19,  3686,  3882,   941,  1293,  1397,  1246,  1011,   C8ON 752
     X   650,   504,   369,   226,   168,   127,    74,    61,    60,   C8ON 753
     X    57,    58,    18,  3891,  3611,   987,  1439,  1692,  1631,   C8ON 754
     X  1450,   984,   749,   438,   263,   196,   113,    82,    67,   C8ON 755
     X    66,    64,    16,  4096,  3313,  1262,  2001,  2137,  1958,   C8ON 756
     X  1565,  1097,   882,   681,   429,   344,   200,   128,   111,   C8ON 757
     X    15,  4300,  3036,  1344,  2080,  2450,  2291,  1930,  1335,   C8ON 758
     Y  1052/                                                           C8ON 759
      DATA MAP 38/                                                      C8ON 760
     X   745,   407,   343,   149,   116,    14,  4505,  2745,  1309,   C8ON 761
     X  2076,  2686,  2679,  2466,  2147,  1374,  1112,   502,   401,   C8ON 762
     X   272,    13,  4710,  2428,  1374,  2244,  3341,  3171,  2816,   C8ON 763
     X  2214,  1560,  1158,   852,   727,    12,  4915,  2118,  1330,   C8ON 764
     X  2260,  3864,  4654,  4022,  2652,  2017,   887,   641,    11,   C8ON 765
     X  5120,  1799,  1432,  2705,  4025,  5075,  4615,  3688,  2447,   C8ON 766
     X  1958,     9,  5324,  1456,  1349,  2216,  3821,  3992,  4773,   C8ON 767
     X  4697,     8,  5529,  1058,   971,  1678,  2954,  4556,  6312,   C8ON 768
     X     6,  5734,   618,   656,  1147,  3056,     3,  6144,     0,   C8ON 769
     X     3, 32767,     0,   249, 10000,     3,     0,     0,     3,   C8ON 770
     X  2334,     0,    10,  2355,  1555,    31,    24,    23,    21,   C8ON 771
     X    19,    13,    12,    15,  2396,  2845,    63,    45,    33,   C8ON 772
     X    19,    12,    10,     7,     6,     6,     5,     5,     3,   C8ON 773
     X    17,  2457,  3400,   120,    93,    76,    41,    36,    30,   C8ON 774
     X    25,    16,    13,    10,     8,     7,     6,     6,    19,   C8ON 775
     X  2662,  4017,   303,   248,   202,   143,   101,    80,    53,   C8ON 776
     X    37,    30,    25,    23,    22,    18,    18,    16,    12,   C8ON 777
     X    20,  2867,  4267,   487,   475,   388,   270,   195,   104,   C8ON 778
     Y    74/                                                           C8ON 779
      DATA MAP 39/                                                      C8ON 780
     X    59,    49,    42,    31,    23,    25,    25,    24,    24,   C8ON 781
     X    25,    20,  3072,  4226,   772,   673,   577,   385,   285,   C8ON 782
     X   216,   122,    93,    66,    49,    37,    34,    33,    30,   C8ON 783
     X    30,    28,    30,    19,  3276,  3988,   933,   872,   782,   C8ON 784
     X   678,   429,   345,   217,   156,   123,    87,    54,    43,   C8ON 785
     X    36,    33,    30,    30,    18,  3481,  3695,  1035,  1115,   C8ON 786
     X  1011,   843,   570,   457,   355,   263,   217,   168,   153,   C8ON 787
     X    71,    60,    49,    38,    17,  3686,  3408,   963,  1181,   C8ON 788
     X  1250,  1150,   971,   626,   493,   376,   276,   207,   171,   C8ON 789
     X   142,   109,    70,    15,  3891,  3072,   949,  1281,  1498,   C8ON 790
     X  1450,  1316,  1193,   769,   649,   370,   228,   193,    99,   C8ON 791
     X    14,  4096,  2684,  1245,  1668,  2081,  1966,  1729,  1107,   C8ON 792
     X   900,   741,   472,   341,   246,    13,  4300,  2326,  1406,   C8ON 793
     X  1933,  2357,  2249,  1921,  1363,  1074,   819,   443,   353,   C8ON 794
     X    11,  4505,  1923,  1498,  1985,  2597,  2582,  2294,  1940,   C8ON 795
     X  1468,  1149,     9,  4710,  1527,  1291,  1811,  2800,  2930,   C8ON 796
     X  2776,  2460,     8,  4915,  1082,  1395,  2062,  3312,  3893,   C8ON 797
     X  4591,     6,  5120,   665,  1495,  2923,  4786,     4,  5324,   C8ON 798
     Y   174/                                                           C8ON 799
      DATA MAP 40/                                                      C8ON 800
     X  1699,     3,  5529,     0,     3, 32767,     0,   194, 20000,   C8ON 801
     X     3,     0,     0,     3,  2347,     0,     7,  2355,   797,   C8ON 802
     X    31,    24,    23,    21,    13,  2396,  2490,    64,    44,   C8ON 803
     X    33,    19,    12,    10,     7,     6,     6,     6,    15,   C8ON 804
     X  2457,  3038,   113,    88,    73,    44,    33,    28,    22,   C8ON 805
     X    18,    15,    13,    11,    10,    18,  2662,  3591,   307,   C8ON 806
     X   248,   201,   134,    96,    72,    48,    36,    29,    24,   C8ON 807
     X    21,    21,    23,    21,    20,    18,  2867,  3790,   472,   C8ON 808
     X   483,   380,   267,   198,    93,    61,    48,    40,    39,   C8ON 809
     X    37,    32,    25,    24,    27,    18,  3072,  3725,   769,   C8ON 810
     X   649,   526,   358,   284,   219,   153,   105,    67,    48,   C8ON 811
     X    35,    27,    27,    35,    36,    17,  3276,  3389,   836,   C8ON 812
     X   770,   723,   683,   477,   367,   244,   155,   124,    99,   C8ON 813
     X    76,    68,    47,    41,    15,  3481,  3049,   819,   984,   C8ON 814
     X   883,   749,   572,   453,   371,   314,   208,   237,   262,   C8ON 815
     X   176,    14,  3686,  2701,   829,   969,   953,   888,   805,   C8ON 816
     X   614,   524,   429,   334,   275,   211,    13,  3891,  2319,   C8ON 817
     X   663,   925,  1239,  1206,  1098,  1006,   969,   789,   675,   C8ON 818
     Y   534/                                                           C8ON 819
      DATA MAP 41/                                                      C8ON 820
     X    11,  4096,  1858,   934,  1448,  1759,  1805,  1634,  1303,   C8ON 821
     X   998,   866,     9,  4300,  1402,   903,  1391,  2227,  2362,   C8ON 822
     X  2063,  1579,     7,  4505,   856,  1286,  1601,  2390,  2881,   C8ON 823
     X     5,  4710,   283,  1313,  1680,     3,  4915,     0,     3,   C8ON 824
     X 32767,     0,   130, 40000,     3,     0,     0,     3,  2363,   C8ON 825
     X     0,    11,  2396,  1821,    63,    45,    33,    19,    12,   C8ON 826
     X    10,     7,     6,    13,  2457,  2307,    82,    70,    60,   C8ON 827
     X    52,    33,    26,    22,    20,    16,    15,    14,  2662,   C8ON 828
     X  2792,   262,   235,   192,   152,    88,    68,    50,    40,   C8ON 829
     X    35,    30,    25,    15,  2867,  2941,   413,   527,   358,   C8ON 830
     X   266,   209,    73,    52,    42,    33,    25,    20,    21,   C8ON 831
     X    15,  3072,  2821,   710,   614,   557,   305,   248,   200,   C8ON 832
     X   166,   129,    91,    69,    49,    42,    13,  3276,  2454,   C8ON 833
     X   675,   589,   445,   494,   524,   415,   346,   281,   196,   C8ON 834
     X   132,    11,  3481,  2040,   605,   685,   723,   674,   603,   C8ON 835
     X   410,   339,   308,    10,  3686,  1613,   586,   615,   615,   C8ON 836
     X   682,   708,   658,   560,     8,  3891,  1074,   591,   725,   C8ON 837
     X   841,  1013,  1106,     6,  4096,   521,   880,  1122,  1201,   C8ON 838
     Y     3/                                                           C8ON 839
      DATA MAP 42/                                                      C8ON 840
     X  4300,     0,     3, 32767,     0,                               C8ON 841
     Y     0/                                                           C8ON 842
      END                                                               C8ON 843
